Lasso;Tree;Backward_Elimination;RecursiveTop32;RecursiveTop64;RecursiveTop96;Manual;All
;;;;;MACDsig12_26_9DiffDirChange;;MACD12_26_9
;;;;;month_year__2;;MACDsig12_26_9
;;;;;MA20NormDiff;;MACD5_35_5
;;;;;MACD5_35_5DiffDirChange;;MACDsig5_35_5
;;;;;MACD12_26_9Diff;;MACD12_26_9Diff
;;;;;RSI2_diff;;MACDsig12_26_9Diff
;;;;;week_month__6;;MACD5_35_5Diff
;;;;;MA50NormDiff;;MACDsig5_35_5Diff
;;;;;MA2NormDiff;;MACD12_26_9DiffDirChange
;;;;;Stoch_Sk2177;;MACDsig12_26_9DiffDirChange
;;;;;;;MACD5_35_5DiffDirChange
;;;;;;;MACDsig5_35_5DiffDirChange
;;;;;;;week_of_year
;;;;;;;day_of_year
;;;;;;;day_of_month
;;;;;;;day_week__0
;;;;;;;day_week__1
;;;;;;;day_week__2
;;;;;;;day_week__3
;;;;;;;day_week__4
;;;;;;;day_week__5
;;;;;;;day_week__6
;;;;;;;month_year__1
;;;;;;;month_year__2
;;;;;;;month_year__3
;;;;;;;month_year__4
;;;;;;;month_year__5
;;;;;;;month_year__6
;;;;;;;month_year__7
;;;;;;;month_year__8
;;;;;;;month_year__9
;;;;;;;month_year__10
;;;;;;;month_year__11
;;;;;;;month_year__12
;;;;;;;week_month__1
;;;;;;;week_month__2
;;;;;;;week_month__3
;;;;;;;week_month__4
;;;;;;;week_month__5
;;;;;;;week_month__6
